grieve,pleurer,1
gross,brut,1
ground,sol,1
grown,grandi,1
guard,garde,1
guess,devine,1
guilty,coupable,1
habit,habitude,1
hands,mains,1
hanging,pendaison,1
hangs,bloque,1
happiness,bonheur,1
happy,heureux,1
haste,hâte,1
hateful,odieux,1
having,ayant,1
hazard,danger,1
heads,têtes,1
health,santé,1
heard,entendu,1
heart,cœur,1
heaven,paradis,1
heavy,lourd,1
hector,Hector,1
heels,talons,1
hence,Par conséquent,1
henceforth,désormais,1
hereafter,"ci-après,1
herself,se,1
highness,altesse,1
holds,tient,1
hollow,creux,1
honest,honnête,1
horse,cheval,1
hostess,hôtesse,1
hours,heures,1
house,maison,1
hubert,Hubert,1
humble,humble,1
humour,humour,1
hundred,cent,1
husband,mari,1
ignorant,ignorant,1
image,image,1
includes,comprend,1
indeed,En effet,1
infinite,infini,1
innocent,innocent,1
instant,instant,1
intend,avoir l'intention,1
intent,intention,1
issue,problème,1
itself,lui-même,1
jealous,jaloux,1
jewel,bijou,1
judge,juge,1
judgment,jugement,1
julia,Julia,1
justice,Justice,1
keeps,garde,1
kindness,la gentillesse,1
kingdom,Royaume,1
kings,rois,1
knave,fripon,1
kneel,s'agenouiller,1
knees,les genoux,1
knife,couteau,1
knight,Chevalier,1
knock,frappe,1
knowing,connaissance,1
knowledge,connaissance,1
known,connu,1
knows,sait,1
labour,la main d'oeuvre,1
ladies,Dames,1
ladyship,Madame,1
lands,terres,1
large,grand,1
laugh,rire,1
launce,lancer,1
lawful,légitime,1
learn,apprendre,1
learned,appris,1
least,moins,1
leave,laisser,1
leisure,loisir,1
leontes,leontes,1
letter,lettre,1
liberty,liberté,1
library,bibliothèque,1
liege,Liege,1
lieutenant,lieutenant,1
light,lumière,1
limbs,membres,1
little,peu,1
lives,vies,1
living,vivant,1
longer,plus long,1
looks,regards,1
loose,ample,1
lords,seigneurs,1
lordship,seigneurie,1
lorenzo,Lorenzo,1
lovely,charmant,1
lovers,les amoureux,1
loves,aime,1
loving,aimant,1
lucentio,Lucentio,1
machine,machine,1
madness,la démence,1
maiden,jeune fille,1
maids,servantes,1
maintain,maintenir,1
majesty,majesté,1
makes,fait du,1
making,fabrication,1
malice,malice,1
manner,manière,1
march,Mars,1
marcius,Marcius,1
marcus,Marcus,1
margaret,margaret,1
maria,maria,1
mariana,Mariana,1
marriage,mariage,1
marry,marier,1
master,Maître,1
match,rencontre,1
matter,matière,1
meaning,sens,1
means,veux dire,1
meant,signifiait,1
measure,mesure,1
meeting,réunion,1
membership,adhésion,1
memory,Mémoire,1
merchant,marchande,1
mercy,pitié,1
merit,mérite,1
merry,joyeux,1
messenger,Messager,1
midnight,minuit,1
might,pourrait,1
mighty,puissant,1
milan,Milan,1
minds,esprits,1
minister,ministre,1
miranda,Miranda,1
mirth,gaieté,1
mischief,sottises,1
misery,misère,1
mistake,erreur,1
mistress,maîtresse,1
modest,modeste,1
money,argent,1
monster,monstre,1
month,mois,1
morning,Matin,1
morrow,demain,1
mortal,mortel,1
mother,mère,1
motion,mouvement,1
mouth,bouche,1
mowbray,mowbray,1
murder,meurtre,1
murther,aller plus loin,1
music,la musique,1
myself,moi même,1
naked,nu,1
names,des noms,1
native,originaire de,1
natural,Naturel,1
nature,la nature,1
needs,Besoins,1
neighbour,voisine,1
neither,ni,1
never,jamais,1
niece,nièce,1
night,nuit,1
noble,noble,1
noise,bruit,1
nothing,rien,1
nought,néant,1
number,nombre,1
nurse,infirmière,1
oaths,serments,1
obedience,obéissance,1
oberon,Oberon,1
object,objet,1
occasion,occasion,1
offence,infraction,1
offend,offenser,1
offer,offre,1
office,Bureau,1
often,souvent,1
oliver,oliver,1
opinion,opinion,1
order,ordre,1
orlando,orlando,1
other,autre,1
others,autres,1
ourselves,nous-mêmes,1
outward,vers l'extérieur,1
oxford,Oxford,1
padua,Padoue,1
pains,des douleurs,1
painted,peint,1
painter,peintre,1
palace,palais,1
pandarus,Pandarus,1
paper,papier,1
pardon,pardon,1
paris,Paris,1
parolles,parolles,1
parted,séparé,1
particular,particulier,1
partly,partiellement,1
parts,les pièces,1
party,fête,1
passage,passage,1
passion,la passion,1
patience,la patience,1
patient,patient,1
paulina,paulina,1
peace,paix,1
pedro,pedro,1
people,gens,1
perceive,apercevoir,1
percy,Percy,1
perfect,parfait,1
perhaps,peut-être,1
peril,péril,1
permission,autorisation,1
person,la personne,1
personal,personnel,1
phebe,phebe,1
philip,Philippe,1
picture,image,1
piece,pièce,1
pistol,pistolet,1
place,endroit,1
plague,peste,1
plain,plaine,1
plead,plaider,1
please,S'il vous plaît,1
pleasure,plaisir,1
pluck,cueillir,1
poins,poins,1
point,point,1
poison,poison,1
policy,politique,1
polixenes,polixènes,1
pompey,pompey,1
porter,porter,2
possible,possible,1
posthumus,posthume,1
pound,livre,1
power,Puissance,1
practice,entraine toi,1
praise,louange,1
prayers,prières,1
precious,précieux,1
prepare,préparer,1
presence,présence,1
present,présent,1
pretty,jolie,1
pride,fierté,1
priest,prêtre,1
prince,prince,1
prison,prison,1
private,privé,1
prize,prix,1
proceed,procéder,1
proclaim,proclamer,1
profit,profit,1
prohibited,interdit,1
project,projet,1
prologue,prologue,1
promise,promettre,1
proof,preuve,1
proper,correct,1
protector,protecteur,1
protest,manifestation,1
proud,fier,1
prove,prouver,1
provided,à condition de,1
public,Publique,1
purpose,objectif,1
purse,bourse,1
quality,qualité,1
quarrel,querelle,1
queen,reine,1
question,question,1
quick,rapide,1
quiet,silencieux,1
quite,assez,1
quoth,quoth,1
raise,élever,1
ransom,une rançon,1
rascal,coquin,1
rather,plutôt,1
readable,lisible,1
ready,prêt,1
realm,domaine,1
reason,raison,1
receive,recevoir,1
regard,qui concerne,1
reign,règne,1
reignier,règne,1
remain,rester,1
remedy,remède,1
remember,rappelles toi,1
render,rendre,1
repair,réparation,1
repent,se repentir,1
report,rapport,1
reputation,réputation,1
request,demande,1
respect,le respect,1
return,revenir,1
revenge,vengeance,1
reverence,révérence,1
revolt,révolte,1
right,droite,1
rivers,rivières,1
rogue,coquin,1
rotten,pourri,1
rough,rugueux,1
round,rond,1
royal,Royal,1
sacred,sacré,1
safety,sécurité,1
saint,Saint,1
salerio,salerio,1
satisfied,satisfait,1
saying,en disant,1
scarce,rare,1
scene,scène,1
scorn,mépris,1
search,chercher,1
season,saison,1
second,seconde,1
secret,secret,1
seeing,voyant,1
senate,sénat,1
senator,sénateur,1
sense,sens,1
sentence,phrase,1
servant,serviteur,1
serve,servir,1
service,un service,1
seven,Sept,1
several,nombreuses,1
shadow,ombre,1
shake,secouer,1
shall,doit,1
shame,la honte,1
shape,forme,1
sharp,tranchant,1
shepherd,berger,1
shine,éclat,1
shore,rive,1
short,court,1
shortly,prochainement,1
should,devrait,1
shows,montre,1
sickness,maladie,1
sight,vue,1
silence,silence,1
silver,argent,1
simple,Facile,1
since,depuis,1
single,Célibataire,1
sirrah,sirrah,1
sister,sœur,1
skill,compétence,1
slain,tué,1
slander,calomnie,1
slave,esclave,1
sleep,sommeil,1
slender,mince,1
small,petit,1
smell,odeur,1
smile,sourire,1
soldier,soldat,1
solemn,solennel,1
somerset,somerset,1
something,quelque chose,1
sometime,parfois,1
sooner,plus tôt,1
soothsayer,devin,1
sorrow,chagrin,1
sorry,Pardon,1
sought,recherché,1
souls,âmes,1
sound,du son,1
sovereign,souverain,1
spare,de rechange,1
speak,parler,1
speaks,parle,1
special,spécial,1
speech,discours,1
speed,la vitesse,1
spend,dépenser,1
spirit,esprit,1
spite,dépit,1
spoke,parlait,1
sport,sport,1
spring,printemps,1
staff,Personnel,1
stain,tache,1
stand,supporter,1
stars,étoiles,1
state,Etat,1
steal,voler,1
steel,acier,1
steward,intendant,1
still,encore,1
stomach,estomac,1
stone,calcul,1
stood,se tenait,1
store,boutique,1
storm,orage,1
story,récit,1
straight,tout droit,1
strange,étrange,1
street,rue,1
strength,force,1
strike,la grève,1
stroke,accident vasculaire cérébral,1
strong,fort,1
struck,frappé,1
study,étude,1
stuff,des trucs,1
subject,matière,1
substance,substance,1
success,Succès,1
sudden,soudain,1
suddenly,tout à coup,1
suffer,souffrir,1
suffolk,suffolk,1
summer,été,1
supper,souper,1
surely,sûrement,1
surrey,Surrey,1
suspect,suspect,1
swear,jurer,1
sweat,transpiration,1
sweet,sucré,1
swift,rapide,1
sword,épée,1
swore,juré,1
sworn,juré,1
syracuse,Syracuse,1
table,table,1
tailor,tailleur,1
taken,pris,1
talbot,talbot,1
tarry,goudronneux,1
taste,goût,1
taught,enseigné,1
teach,enseigner,1
tears,larmes,1
tedious,fastidieux,1
teeth,les dents,1
tells,raconte,1
tempest,tempête,1
tender,soumissionner,1
terms,termes,1
thank,remercier,1
their,leur,1
themselves,se,1
there,Là,1
therefore,par conséquent,1
therein,la bride,1
these,celles-ci,1
thief,voleur,1
thing,chose,1
think,pense,1
third,troisième,1
thomas,Thomas,1
those,ceux,1
though,bien que,1
thought,pensée,1
thrive,prospérer,1
throat,gorge,1
throne,trône,1
through,par,1
throw,jeter,1
thrust,poussée,1
thunder,tonnerre,1
times,fois,1
title,Titre,1
together,ensemble,1
tongue,langue,1
tonight,ce soir,1
touch,toucher,1
toward,vers,1
tower,la tour,1
train,train,2
traitor,traitre,1
tread,bande de roulement,1
treason,trahison,1
treasure,Trésor,1
trial,procès,1
tribunes,tribunes,1
trick,tour,1
triumph,triomphe,1
trouble,difficulté,1
truly,vraiment,1
trumpet,trompette,1
trust,confiance,1
truth,vérité,1
turns,se tourne,1
twice,deux fois,1
tyrant,tyran,1
ulysses,Ulysse,1
uncle,oncle,1
under,sous,1
understand,comprendre,1
undertake,entreprendre,1
undone,défait,1
unhappy,malheureux,1
unknown,inconnue,1
unless,sauf si,1
until,jusqu'à,1
unworthy,indigne,1
utter,prononcer,1
valentine,Valentin,1
valiant,vaillant,1
valour,valeur,1
vantage,avantage,1
vengeance,vengeance,2
venice,venise,1
version,version,1
victory,la victoire,1
villain,scélérat,1
viola,alto,1
violent,violent,1
virtue,vertu,1
visit,visite,1
voice,voix,1
walls,des murs,1
warlike,guerrier,1
warrant,mandat,1
waste,déchets,1
watch,regarder,1
water,eau,1
wealth,richesse,1
weapons,armes,1
weary,se lasser,1
weeds,mauvaises herbes,1
weeping,larmes,1
weight,poids,1
welcome,Bienvenue,1
wench,jeune fille,1
whence,d'où,1
where,où,1
wherein,où,1
whether,qu'il s'agisse,1
which,lequel,1
while,tandis que,1
whither,où,1
whole,entier,1
whore,putain,1
whose,dont,1
widow,veuve,1
willing,prêt,1
window,la fenêtre,1
wings,ailes,1
winter,hiver,1
wisdom,sagesse,1
witch,sorcière,1
withal,avec,1
within,dans,1
without,sans pour autant,1
witness,témoin,1
wives,épouses,1
wolsey,Wolsey,1
woman,femme,1
wonder,merveille,1
works,travaux,1
world,monde,1
worse,pire,1
worship,culte,1
worth,vaut,1
would,aurait,1
wound,blessure,1
wounded,blessés,1
wrath,colère,1
wretch,misérable,1
write,écrire,1
written,écrit,1
wrong,faux,1
wrought,forgé,1
yield,rendement,1
yonder,là-bas,1
young,Jeune,1
yours,le tiens,1
yourself,toi même,1
youth,jeunesse,1
